id,date,department,requester,approver,vendor,category,amount,risk_score,risk_level,flags_text
TXN0383,2025-01-24,Facilities,EMP019,EMP003,Vendor L,Office Supplies,2751.7,0,Clear,-
TXN0384,2025-02-05,Facilities,EMP002,EMP030,Vendor B,Professional Services,2103.45,0,Clear,-
TXN0385,2025-11-25,Sales,EMP025,EMP005,Vendor N,Professional Services,4965.0,0,Clear,-
TXN0386,2025-07-13,Facilities,EMP013,EMP015,Vendor C,Marketing Spend,751.65,1,Low,Weekend transaction
TXN0387,2025-03-02,Marketing,EMP028,EMP012,Vendor R,IT Equipment,2691.33,1,Low,Weekend transaction
TXN0388,2025-01-02,Finance,EMP024,EMP008,Vendor J,IT Equipment,3400.15,0,Clear,-
TXN0389,2025-09-30,Facilities,EMP018,EMP014,Vendor H,Travel,2357.06,0,Clear,-
TXN0390,2025-04-07,Sales,EMP005,EMP009,Vendor D,Office Supplies,4066.44,0,Clear,-
TXN0391,2025-01-09,Marketing,EMP014,EMP020,Vendor G,Office Supplies,594.39,0,Clear,-
TXN0392,2025-11-03,Sales,EMP002,EMP015,Vendor B,Travel,3728.65,0,Clear,-
TXN0393,2025-04-30,Procurement,EMP013,EMP015,Vendor G,Office Supplies,786.66,0,Clear,-
TXN0394,2025-10-22,IT,EMP010,EMP008,Vendor S,Marketing Spend,3885.44,0,Clear,-
TXN0395,2025-05-02,IT,EMP027,EMP011,Vendor E,Marketing Spend,1183.11,0,Clear,-
TXN0396,2025-02-01,Procurement,EMP010,EMP009,Vendor S,Travel,3167.37,1,Low,Weekend transaction
TXN0397,2025-09-11,Finance,EMP014,EMP018,Vendor L,IT Equipment,3950.44,0,Clear,-
TXN0398,2025-08-02,Facilities,EMP011,EMP023,Vendor E,Professional Services,1944.65,1,Low,Weekend transaction
TXN0399,2025-08-31,Marketing,EMP025,EMP018,Vendor H,Professional Services,4301.95,1,Low,Weekend transaction
TXN0400,2025-08-26,Finance,EMP005,EMP026,Vendor R,IT Equipment,4842.15,0,Clear,-
TXN0401,2025-03-10,Facilities,EMP018,EMP017,Vendor H,Professional Services,1096.35,0,Clear,-
TXN0402,2025-08-19,IT,EMP021,EMP003,Vendor C,Marketing Spend,3650.47,0,Clear,-
TXN0403,2025-05-18,Facilities,EMP007,EMP002,Vendor T,Marketing Spend,293.78,1,Low,Weekend transaction
TXN0404,2025-10-28,Sales,EMP003,EMP007,Vendor R,Travel,2449.03,0,Clear,-
TXN0405,2025-06-20,IT,EMP028,EMP030,Vendor A,Travel,4692.08,0,Clear,-
TXN0406,2025-09-03,Marketing,EMP024,EMP004,Vendor T,Travel,2043.5,0,Clear,-
TXN0407,2025-06-14,IT,EMP008,EMP018,Vendor M,IT Equipment,2714.89,1,Low,Weekend transaction
TXN0408,2025-05-14,IT,EMP012,EMP010,Vendor Q,IT Equipment,2383.42,0,Clear,-
TXN0409,2025-08-29,IT,EMP026,EMP024,Vendor G,Professional Services,1633.32,0,Clear,-
TXN0410,2025-04-24,Sales,EMP002,EMP019,Vendor E,Office Supplies,1377.79,0,Clear,-
TXN0411,2025-10-24,Sales,EMP030,EMP019,Vendor N,Professional Services,846.82,0,Clear,-
TXN0412,2025-07-14,Procurement,EMP011,EMP008,Vendor H,IT Equipment,2798.15,0,Clear,-
TXN0413,2025-05-12,Facilities,EMP022,EMP011,Vendor P,IT Equipment,924.34,0,Clear,-
TXN0414,2025-03-28,Marketing,EMP026,EMP012,Vendor R,IT Equipment,1001.83,0,Clear,-
TXN0415,2025-11-25,Finance,EMP029,EMP018,Vendor Q,Office Supplies,4211.44,0,Clear,-
TXN0416,2025-12-09,Finance,EMP003,EMP027,Vendor A,IT Equipment,773.71,0,Clear,-
TXN0417,2025-02-04,Sales,EMP021,EMP008,Vendor E,Office Supplies,1171.73,0,Clear,-
TXN0418,2025-01-31,Procurement,EMP015,EMP012,Vendor T,IT Equipment,3330.49,0,Clear,-
TXN0419,2025-10-10,Facilities,EMP001,EMP018,Vendor A,Office Supplies,2694.15,0,Clear,-
TXN0420,2025-05-27,Finance,EMP009,EMP018,Vendor Q,IT Equipment,4050.22,0,Clear,-
TXN0421,2025-02-24,Finance,EMP030,EMP006,Vendor Q,Travel,1280.75,0,Clear,-
TXN0422,2025-05-10,IT,EMP020,EMP017,Vendor I,IT Equipment,487.19,1,Low,Weekend transaction
TXN0423,2025-10-17,Marketing,EMP013,EMP015,Vendor H,Professional Services,3451.8,0,Clear,-
TXN0424,2025-12-01,Sales,EMP028,EMP003,Vendor B,Office Supplies,2085.86,0,Clear,-
TXN0425,2025-09-01,Finance,EMP013,EMP018,Vendor A,Travel,505.16,0,Clear,-
TXN0426,2025-11-27,IT,EMP028,EMP014,Vendor S,Office Supplies,4484.48,0,Clear,-
TXN0427,2025-04-28,Marketing,EMP030,EMP002,Vendor S,IT Equipment,1428.37,0,Clear,-
TXN0428,2025-12-17,IT,EMP030,EMP003,Vendor R,Marketing Spend,3324.74,0,Clear,-
TXN0429,2025-06-11,Finance,EMP006,EMP030,Vendor G,Marketing Spend,806.54,0,Clear,-
TXN0430,2025-07-23,Finance,EMP027,EMP023,Vendor J,Travel,2863.4,0,Clear,-
TXN0431,2025-07-19,Sales,EMP019,EMP027,Vendor R,Professional Services,1980.85,1,Low,Weekend transaction
TXN0432,2025-12-19,Sales,EMP024,EMP005,Vendor C,Marketing Spend,3752.74,0,Clear,-
TXN0433,2025-02-20,Facilities,EMP012,EMP002,Vendor H,Office Supplies,1768.9,0,Clear,-
TXN0434,2025-11-01,Facilities,EMP025,EMP020,Vendor K,Office Supplies,3207.2,1,Low,Weekend transaction
TXN0435,2025-09-09,Marketing,EMP026,EMP015,Vendor L,Marketing Spend,4711.6,0,Clear,-
TXN0436,2025-12-15,Procurement,EMP014,EMP006,Vendor M,Office Supplies,3883.62,0,Clear,-
TXN0437,2025-05-07,Sales,EMP010,EMP026,Vendor C,Office Supplies,1413.06,0,Clear,-
TXN0438,2025-11-21,Marketing,EMP013,EMP023,Vendor M,Professional Services,1867.43,0,Clear,-
TXN0439,2025-06-07,Facilities,EMP003,EMP001,Vendor L,Professional Services,600.93,1,Low,Weekend transaction
TXN0440,2025-08-09,Facilities,EMP003,EMP006,Vendor R,Marketing Spend,2610.96,1,Low,Weekend transaction
TXN0441,2025-02-15,IT,EMP004,EMP001,Vendor R,Office Supplies,3024.93,1,Low,Weekend transaction
TXN0442,2025-07-17,Finance,EMP026,EMP011,Vendor J,IT Equipment,2000.22,0,Clear,-
TXN0443,2025-10-14,Marketing,EMP003,EMP024,Vendor S,Marketing Spend,930.96,0,Clear,-
TXN0444,2025-03-13,IT,EMP013,EMP006,Vendor J,Professional Services,2516.31,0,Clear,-
TXN0445,2025-08-11,IT,EMP003,EMP006,Vendor N,Professional Services,2472.73,0,Clear,-
TXN0446,2025-05-09,Marketing,EMP003,EMP012,Vendor P,Marketing Spend,3121.68,0,Clear,-
TXN0447,2025-03-11,IT,EMP015,EMP004,Vendor A,IT Equipment,1727.86,0,Clear,-
TXN0448,2025-06-18,Facilities,EMP020,EMP013,Vendor K,IT Equipment,4095.83,0,Clear,-
TXN0449,2025-11-01,Marketing,EMP028,EMP021,Vendor J,Professional Services,3055.74,1,Low,Weekend transaction
TXN0450,2025-09-03,IT,EMP023,EMP007,Vendor F,IT Equipment,4846.75,0,Clear,-
TXN0451,2025-12-22,Sales,EMP010,EMP024,Vendor P,Marketing Spend,3931.67,0,Clear,-
TXN0452,2025-05-24,Facilities,EMP011,EMP013,Vendor L,Office Supplies,4667.13,1,Low,Weekend transaction
TXN0453,2025-10-07,Marketing,EMP007,EMP019,Vendor R,Office Supplies,4769.72,0,Clear,-
TXN0454,2025-04-18,Facilities,EMP015,EMP023,Vendor J,Office Supplies,4112.93,0,Clear,-
TXN0455,2025-12-11,Facilities,EMP026,EMP014,Vendor E,Professional Services,1285.9,0,Clear,-
TXN0456,2025-08-05,Facilities,EMP022,EMP005,Vendor C,IT Equipment,4954.43,0,Clear,-
TXN0457,2025-07-25,Procurement,EMP016,EMP019,Vendor Q,IT Equipment,2763.86,0,Clear,-
TXN0458,2025-12-26,Procurement,EMP026,EMP012,Vendor T,Office Supplies,635.91,0,Clear,-
TXN0459,2025-12-07,IT,EMP008,EMP022,Vendor F,Marketing Spend,317.05,1,Low,Weekend transaction
TXN0460,2025-11-28,Facilities,EMP021,EMP022,Vendor K,IT Equipment,619.13,0,Clear,-
TXN0461,2025-04-24,Procurement,EMP004,EMP009,Vendor Q,Marketing Spend,2944.54,0,Clear,-
TXN0462,2025-08-17,IT,EMP019,EMP008,Vendor M,IT Equipment,3884.48,1,Low,Weekend transaction
TXN0463,2025-09-14,Marketing,EMP019,EMP023,Vendor L,Office Supplies,2465.58,1,Low,Weekend transaction
TXN0464,2025-02-13,Finance,EMP010,EMP014,Vendor E,Professional Services,1628.26,0,Clear,-
TXN0465,2025-04-16,Procurement,EMP015,EMP026,Vendor P,Professional Services,2433.2,0,Clear,-
TXN0466,2025-12-23,Facilities,EMP015,EMP024,Vendor K,Office Supplies,1571.29,0,Clear,-
TXN0467,2025-02-28,Finance,EMP026,EMP023,Vendor K,Office Supplies,3417.98,0,Clear,-
TXN0468,2025-05-05,Procurement,EMP006,EMP030,Vendor F,Marketing Spend,884.66,0,Clear,-
TXN0469,2025-08-25,Marketing,EMP018,EMP014,Vendor M,Travel,1013.3,0,Clear,-
TXN0470,2025-07-22,Finance,EMP022,EMP014,Vendor T,Travel,2302.92,0,Clear,-
TXN0471,2025-01-03,Sales,EMP014,EMP013,Vendor G,Travel,1463.89,0,Clear,-
TXN0472,2025-02-02,Procurement,EMP023,EMP026,Vendor D,Marketing Spend,1016.1,1,Low,Weekend transaction
TXN0473,2025-08-23,Finance,EMP011,EMP007,Vendor I,IT Equipment,2685.8,1,Low,Weekend transaction
TXN0474,2025-11-02,Facilities,EMP021,EMP011,Vendor T,IT Equipment,2976.32,1,Low,Weekend transaction
TXN0475,2025-08-23,Procurement,EMP012,EMP028,Vendor F,Professional Services,4601.54,1,Low,Weekend transaction
TXN0476,2025-12-11,Marketing,EMP019,EMP003,Vendor K,Office Supplies,1269.01,0,Clear,-
TXN0477,2025-07-11,Sales,EMP004,EMP006,Vendor E,Marketing Spend,2003.47,0,Clear,-
TXN0478,2025-10-22,Facilities,EMP020,EMP005,Vendor N,Travel,2484.68,0,Clear,-
TXN0479,2025-11-27,Marketing,EMP018,EMP023,Vendor R,Travel,2499.25,0,Clear,-
TXN0480,2025-06-11,Facilities,EMP005,EMP006,Vendor T,Office Supplies,4341.06,0,Clear,-
TXN0481,2025-03-11,Marketing,EMP001,EMP016,Vendor M,Marketing Spend,2576.65,0,Clear,-
TXN0482,2025-12-17,Facilities,EMP016,EMP014,Vendor N,IT Equipment,2494.63,0,Clear,-
TXN0483,2025-01-16,Marketing,EMP003,EMP019,Vendor J,Office Supplies,1446.78,0,Clear,-
TXN0484,2025-03-28,Facilities,EMP018,EMP010,Vendor S,IT Equipment,2793.66,0,Clear,-
TXN0485,2025-02-28,IT,EMP004,EMP019,Vendor R,Professional Services,2756.01,0,Clear,-
TXN0486,2025-08-14,Procurement,EMP025,EMP002,Vendor G,IT Equipment,601.84,0,Clear,-
TXN0487,2025-05-07,IT,EMP027,EMP021,Vendor B,IT Equipment,1387.79,0,Clear,-
TXN0488,2025-02-14,Facilities,EMP028,EMP027,Vendor D,Travel,1128.4,0,Clear,-
TXN0489,2025-12-19,IT,EMP024,EMP019,Vendor T,IT Equipment,913.31,0,Clear,-
TXN0490,2025-04-16,Marketing,EMP005,EMP026,Vendor B,Marketing Spend,1819.0,0,Clear,-
TXN0491,2025-10-03,Marketing,EMP009,EMP020,Vendor K,Professional Services,1517.73,0,Clear,-
TXN0492,2025-09-21,Sales,EMP009,EMP028,Vendor D,Travel,4817.58,1,Low,Weekend transaction
TXN0493,2025-01-31,IT,EMP026,EMP014,Vendor E,Travel,1323.42,0,Clear,-
TXN0494,2025-05-07,Sales,EMP023,EMP011,Vendor M,IT Equipment,796.64,0,Clear,-
TXN0495,2025-11-18,Facilities,EMP021,EMP009,Vendor M,IT Equipment,470.03,0,Clear,-
TXN0496,2025-02-17,Facilities,EMP026,EMP029,Vendor Q,Professional Services,3504.05,0,Clear,-
TXN0497,2025-08-21,Facilities,EMP029,EMP012,Vendor K,Marketing Spend,112.12,0,Clear,-
TXN0498,2025-02-17,Sales,EMP025,EMP028,Vendor O,Professional Services,4265.52,0,Clear,-
TXN0499,2025-07-23,Marketing,EMP026,EMP018,Vendor N,Travel,2524.1,0,Clear,-
BAD-SOD-00,2025-06-15,IT,EMP005,EMP005,Vendor K,Marketing Spend,2522.77,2,Medium,"Self-approved, Weekend transaction"
BAD-SOD-01,2025-10-17,Facilities,EMP005,EMP005,Vendor K,Office Supplies,660.8,1,Low,Self-approved
BAD-SOD-02,2025-11-17,Facilities,EMP005,EMP005,Vendor A,Office Supplies,3753.02,1,Low,Self-approved
BAD-SOD-03,2025-03-22,Facilities,EMP005,EMP005,Vendor O,Office Supplies,3971.43,2,Medium,"Self-approved, Weekend transaction"
BAD-SOD-04,2025-08-08,Marketing,EMP005,EMP005,Vendor E,Professional Services,1056.42,1,Low,Self-approved
BAD-SOD-05,2025-05-21,Finance,EMP005,EMP005,Vendor L,Professional Services,788.47,1,Low,Self-approved
BAD-SOD-06,2025-12-07,Sales,EMP005,EMP005,Vendor F,Office Supplies,1887.2,2,Medium,"Self-approved, Weekend transaction"
BAD-SOD-07,2025-06-06,Sales,EMP005,EMP005,Vendor H,IT Equipment,2794.2,1,Low,Self-approved
BAD-SOD-08,2025-12-27,Finance,EMP005,EMP005,Vendor A,Travel,2168.82,2,Medium,"Self-approved, Weekend transaction"
BAD-SOD-09,2025-03-09,Procurement,EMP005,EMP005,Vendor H,Marketing Spend,2879.94,2,Medium,"Self-approved, Weekend transaction"
BAD-DUP-00-0,2025-03-03,Facilities,EMP023,EMP005,Vendor K,IT Equipment,532.5,2,Medium,Possible duplicate payment
BAD-DUP-00-1,2025-03-04,Finance,EMP008,EMP013,Vendor K,Office Supplies,532.5,2,Medium,Possible duplicate payment
BAD-DUP-01-0,2025-02-22,IT,EMP012,EMP029,Vendor D,Professional Services,3057.67,3,High,"Weekend transaction, Possible duplicate payment"
BAD-DUP-01-1,2025-02-23,Marketing,EMP013,EMP025,Vendor D,Travel,3057.67,3,High,"Weekend transaction, Possible duplicate payment"
BAD-DUP-02-0,2025-02-05,Procurement,EMP019,EMP001,Vendor E,Marketing Spend,2745.52,2,Medium,Possible duplicate payment
BAD-DUP-02-1,2025-02-06,Sales,EMP006,EMP015,Vendor E,Professional Services,2745.52,2,Medium,Possible duplicate payment
BAD-DUP-03-0,2025-07-30,Procurement,EMP022,EMP015,Vendor E,Travel,3028.51,2,Medium,Possible duplicate payment
BAD-DUP-03-1,2025-07-31,Finance,EMP029,EMP004,Vendor E,Travel,3028.51,2,Medium,Possible duplicate payment
BAD-DUP-04-0,2025-07-16,IT,EMP014,EMP011,Vendor S,Travel,3133.56,2,Medium,Possible duplicate payment
BAD-DUP-04-1,2025-07-17,Marketing,EMP009,EMP021,Vendor S,Office Supplies,3133.56,2,Medium,Possible duplicate payment
BAD-DUP-05-0,2025-11-04,Sales,EMP020,EMP010,Vendor T,Office Supplies,1368.58,2,Medium,Possible duplicate payment
BAD-DUP-05-1,2025-11-05,Sales,EMP029,EMP010,Vendor T,Travel,1368.58,2,Medium,Possible duplicate payment
BAD-DUP-06-0,2025-04-07,Sales,EMP013,EMP010,Vendor Q,Office Supplies,2312.12,2,Medium,Possible duplicate payment
BAD-DUP-06-1,2025-04-08,Marketing,EMP016,EMP013,Vendor Q,Office Supplies,2312.12,2,Medium,Possible duplicate payment
BAD-DUP-07-0,2025-02-06,Procurement,EMP029,EMP001,Vendor T,Professional Services,1343.79,2,Medium,Possible duplicate payment
BAD-DUP-07-1,2025-02-07,IT,EMP005,EMP013,Vendor T,Marketing Spend,1343.79,2,Medium,Possible duplicate payment
BAD-DUP-08-0,2025-12-16,Marketing,EMP025,EMP016,Vendor R,Office Supplies,1973.02,2,Medium,Possible duplicate payment
BAD-DUP-08-1,2025-12-17,Finance,EMP019,EMP003,Vendor R,Office Supplies,1973.02,2,Medium,Possible duplicate payment
BAD-DUP-09-0,2025-01-31,Facilities,EMP017,EMP010,Vendor B,Marketing Spend,1417.65,2,Medium,Possible duplicate payment
BAD-DUP-09-1,2025-02-01,Facilities,EMP014,EMP023,Vendor B,IT Equipment,1417.65,3,High,"Weekend transaction, Possible duplicate payment"
BAD-THRESH-00,2025-02-12,Procurement,EMP017,EMP021,Vendor R,Professional Services,9557.01,1,Low,Just under approval limit
BAD-THRESH-01,2025-03-20,Procurement,EMP017,EMP009,Vendor C,Professional Services,9363.42,1,Low,Just under approval limit
BAD-THRESH-02,2025-09-19,Procurement,EMP017,EMP030,Vendor G,Professional Services,9928.17,1,Low,Just under approval limit
BAD-THRESH-03,2025-03-21,Procurement,EMP017,EMP018,Vendor K,Professional Services,9432.12,1,Low,Just under approval limit
BAD-THRESH-04,2025-11-21,Procurement,EMP017,EMP025,Vendor C,Professional Services,9363.64,1,Low,Just under approval limit
BAD-THRESH-05,2025-08-12,Procurement,EMP017,EMP024,Vendor H,Professional Services,9149.22,1,Low,Just under approval limit
BAD-THRESH-06,2025-02-14,Procurement,EMP017,EMP030,Vendor N,Professional Services,9198.59,1,Low,Just under approval limit
BAD-THRESH-07,2025-11-10,Procurement,EMP017,EMP020,Vendor B,Professional Services,9362.9,1,Low,Just under approval limit
BAD-THRESH-08,2025-12-03,Procurement,EMP017,EMP024,Vendor F,Professional Services,9201.53,1,Low,Just under approval limit
BAD-THRESH-09,2025-03-12,Procurement,EMP017,EMP023,Vendor A,Professional Services,9239.26,1,Low,Just under approval limit
BAD-ROUND-00,2025-06-27,Procurement,EMP017,EMP026,Vendor I,Travel,3500.0,1,Low,Round number
BAD-ROUND-01,2025-03-06,Sales,EMP025,EMP028,Vendor I,Office Supplies,2500.0,1,Low,Round number
BAD-ROUND-02,2025-06-21,Facilities,EMP009,EMP017,Vendor C,Professional Services,4500.0,2,Medium,"Round number, Weekend transaction"
BAD-ROUND-03,2025-11-18,Finance,EMP016,EMP015,Vendor Q,Professional Services,2500.0,1,Low,Round number
BAD-ROUND-04,2025-09-13,Procurement,EMP006,EMP012,Vendor F,Professional Services,2500.0,2,Medium,"Round number, Weekend transaction"
BAD-ROUND-05,2025-10-21,Sales,EMP024,EMP004,Vendor H,Marketing Spend,2500.0,1,Low,Round number
BAD-ROUND-06,2025-01-23,Finance,EMP008,EMP002,Vendor P,Professional Services,4000.0,1,Low,Round number
BAD-ROUND-07,2025-03-18,Marketing,EMP030,EMP028,Vendor B,Marketing Spend,4000.0,1,Low,Round number
BAD-ROUND-08,2025-04-25,IT,EMP008,EMP014,Vendor K,Professional Services,2500.0,1,Low,Round number
BAD-ROUND-09,2025-10-20,IT,EMP004,EMP017,Vendor B,Travel,3000.0,1,Low,Round number
BAD-OUTLIER-00,2025-01-24,Facilities,EMP003,EMP029,Vendor O,Marketing Spend,23660.32,1,Low,Unusually high amount
BAD-OUTLIER-01,2025-06-17,Finance,EMP018,EMP015,Vendor A,Professional Services,18689.19,1,Low,Unusually high amount
BAD-OUTLIER-02,2025-10-16,IT,EMP024,EMP020,Vendor H,Professional Services,19639.27,1,Low,Unusually high amount
BAD-OUTLIER-03,2025-09-10,Marketing,EMP024,EMP029,Vendor R,Marketing Spend,22604.82,1,Low,Unusually high amount
BAD-OUTLIER-04,2025-03-19,Finance,EMP030,EMP014,Vendor A,Travel,17329.98,1,Low,Unusually high amount
BAD-OUTLIER-05,2025-11-22,Sales,EMP029,EMP001,Vendor K,Professional Services,15014.62,2,Medium,"Unusually high amount, Weekend transaction"
BAD-OUTLIER-06,2025-06-07,Finance,EMP007,EMP017,Vendor H,IT Equipment,19198.16,2,Medium,"Unusually high amount, Weekend transaction"
BAD-OUTLIER-07,2025-03-14,Sales,EMP009,EMP003,Vendor B,Office Supplies,24212.74,1,Low,Unusually high amount
BAD-OUTLIER-08,2025-07-31,Sales,EMP029,EMP012,Vendor O,Marketing Spend,24745.55,1,Low,Unusually high amount
BAD-OUTLIER-09,2025-10-25,Finance,EMP017,EMP005,Vendor M,Office Supplies,15748.3,2,Medium,"Unusually high amount, Weekend transaction"
